{   'actors': [   {   'actor_data_name': 'castle',
                                           'behavior_time': 0.5524571054366092},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [6210.817538735017, 4305.448866146141],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.746650783405393},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [6233.662445211956, 4715.453129379535],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.5584487004548435},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [6406.857804977508, 4054.73963227479],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.470681415700719},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3438.9086961159587, 2229.408970710518],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.2732215797677044},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3147.6247144634694, 2667.811660416777],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.1257054672771543},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [2398.7438450963787, 4214.505598314418],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.6267537255851827},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [1910.9065656751513, 4703.261968480309],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.4741335310727246},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [1782.9065656751513, 4819.215977177013],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.1391286274302237},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3462.3762571686143, 5692.881835982238],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.5053493873932107},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [2922.901200756637, 6129.0284037263855],
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.8022642043648036},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3360.4315553765027, 6528.7589354502015],
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.355330515754135},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}}],
    'day': 1,
    'level_color': (   0.4745098039215686,
                       0.6509803921568628,
                       0.30196078431372547,
                       1),
    'level_name': 'default',
    'num_x': 64,
    'num_y': 64,
    'tile_create_infos': [   ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('tile_set_00', 'grass'),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
                             ('', ''),
