{   'actors': [   {   'actor_data_name': 'inn',
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [2513.977904430241, 606.3285205249401],
                      'actor_uuid': UUID('ed33fa4c-8bfe-498f-8a07-468cfe87e3cd'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.915781595834158},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 60.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [2736.7558573621163, 1504.025892698979],
                      'actor_uuid': UUID('e0f83c3a-929f-4e26-ad44-addd5e5addc2'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 3.586605346129352},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 80.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [2786.481488264254, 1987.1962953769298],
                      'actor_uuid': UUID('6f4eaa0c-4561-4f0e-a82b-d49c266ca537'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.TRACE_TARGET',
                                           'behavior_time': -0.37005623265602505},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [2943.3377816472503, 213.7641907767129],
                      'actor_uuid': UUID('d859876a-2382-4a13-ba14-50fd2333c0e8'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.TRACE_TARGET',
                                           'behavior_time': -0.437627383327134},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 60.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [6276.1322166399705, 2437.7973392874837],
                      'actor_uuid': UUID('1a97cebc-5dd4-48e4-85a9-630ec6baf53e'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.8058441223210444},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [6464.900671499866, 2255.7568041272975],
                      'actor_uuid': UUID('c08e7d37-d5ec-4d53-bab0-a3f5a9238d12'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.8952042094210647},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [6148.1322166399705, 2555.13899540524],
                      'actor_uuid': UUID('f22c41ac-7d41-4eb9-8d65-e6f27d312c8f'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.4177277713631318},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3598.7281487010778, 6382.195839817221],
                      'actor_uuid': UUID('12eac040-d626-4dd1-a347-9d1c84892818'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.7438661708000845},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3979.916437212656, 5622.975758443228],
                      'actor_uuid': UUID('56078dfb-4a18-4983-bcdc-f9c42442ce78'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 3.362260574626292},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4012.056780832614, 5391.024644757715],
                      'actor_uuid': UUID('8d74c9c2-8966-47b7-8db8-436db9461d25'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.044928676781095},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [1276.8932767990989, 3660.9622218923114],
                      'actor_uuid': UUID('15571b76-1883-4bbf-b2b9-42683aebeb40'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.373634135642335},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [1869.2579003575365, 3838.422676130763],
                      'actor_uuid': UUID('e0ea74bf-4c7a-4e2d-b9f7-eacf2355cbde'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.04368033680447478},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [1380.246768734694, 4034.461455898586],
                      'actor_uuid': UUID('6cbf8bb2-e028-4f50-8cd8-42e98d2506ab'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.8380110508224886},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4320.351222340118, 3010.055115874063],
                      'actor_uuid': UUID('e856a9f5-867f-4f42-b8b9-4350d1c1afb5'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.5122672821168979},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4121.614012775451, 2242.8247865120748],
                      'actor_uuid': UUID('6d4c2cd7-417c-4e16-9715-d39273b196c1'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.3966923981415311},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4310.078648222797, 2649.7958286331],
                      'actor_uuid': UUID('f44643d3-47b6-43e9-b26b-8bcb7c53dc66'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 1.7583969548838225},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3643.6745722213705, 6116.893220522503],
                      'actor_uuid': UUID('0cca1746-d749-4432-bd6c-a244cb6ec081'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.3146204937018743},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3198.1423818371477, 6236.275039541824],
                      'actor_uuid': UUID('6f9d1265-ce5f-414f-9694-74c133ef181e'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.5755496819626306},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3169.7040559825737, 6663.891500725012],
                      'actor_uuid': UUID('f6655fe2-a97d-4100-942d-0b6a380c279c'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.7604865818956174},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [5748.197213569694, 3429.5780607524457],
                      'actor_uuid': UUID('ba0cd79c-8efb-4b01-8a56-d27579ef94ff'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.7327438867540854},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [6543.522744782589, 3020.4903472155374],
                      'actor_uuid': UUID('c6d0feba-221a-4c27-8333-e005229ae74a'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.3379558612533207},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [5889.055906171822, 3050.7018001402193],
                      'actor_uuid': UUID('89dfca81-6a51-4088-b5ca-8332866039dc'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.2618927151212873},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [7279.65126088057, 6676.822628415389],
                      'actor_uuid': UUID('b91a75ab-957f-4152-9c2f-c995aa3f3d9b'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.6588038602205324},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [7198.40155177889, 6467.1715030787145],
                      'actor_uuid': UUID('32705a14-ca1c-4dde-924b-d94343f01a65'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 3.309675865965589},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [7015.53438152105, 6100.7714102598775],
                      'actor_uuid': UUID('8569dbad-b2d4-4eae-a007-f50b8d10a9c1'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.3234409607893713},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4600.885753948652, 6414.896922536773],
                      'actor_uuid': UUID('a33254a8-fab8-4bc3-ab65-1eeb7d1bb6db'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.39038765937637676},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4577.265522465586, 6196.450171489045],
                      'actor_uuid': UUID('b3ad6435-d791-4869-8ef8-b340ce0d4d8c'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.20460145975126584},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4472.885753948652, 6363.764698378736],
                      'actor_uuid': UUID('c26f9483-4c4b-409a-8c5a-d3a2cf5a4cef'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.5029550974044833},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4571.522325111056, 2291.4237382975507],
                      'actor_uuid': UUID('e7406a4d-b4d8-4ea5-a6fd-44edbf935c06'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.9342041829077048},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [5469.3629481805465, 2445.0308647864645],
                      'actor_uuid': UUID('ce23a815-8003-47f6-9999-9d9d6d7dee60'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.2787133298025366},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4904.270542733482, 1656.4171015894904],
                      'actor_uuid': UUID('f27e80e5-4326-435e-99ad-57fad5054c26'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 2.240734375309199},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4102.956708174976, 1714.0718338090066],
                      'actor_uuid': UUID('b0f7deee-2823-4d51-984d-4f386b69bba2'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.3211631950468798},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4332.030579733192, 2436.812551669198],
                      'actor_uuid': UUID('10b3ca3c-f346-46b1-97ef-bf81827e7441'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 0.6660338256882642},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4978.216983762911, 1784.4171015894904],
                      'actor_uuid': UUID('e17286a3-4674-4219-bbf6-4849d4ccb501'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.ROAMING',
                                           'behavior_time': 0.16865098461644887},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'items/weapon_axe',
                      'actor_name': 'items/weapon_axe',
                      'actor_pos': [4053.5518521059907, 4347.604965208813],
                      'actor_uuid': UUID('3817a3fd-b94d-45c2-a5cb-a79604c30f2d'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.NONE',
                                           'behavior_time': -1},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'items/gold_b',
                      'actor_name': 'items/gold_b',
                      'actor_pos': [4365.4772982017375, 4298.256175218107],
                      'actor_uuid': UUID('c8fc521a-33a8-4b75-b508-26c5e4aa3dad'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.NONE',
                                           'behavior_time': -1},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'items/gold_b',
                      'actor_name': 'items/gold_b',
                      'actor_pos': [3743.2286113825853, 3678.5349733444746],
                      'actor_uuid': UUID('062cc2c3-d021-48e3-bdd0-14be80af6fb6'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.NONE',
                                           'behavior_time': -1},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'extra_property_data': {},
                                           'hp': 0,
                                           'items': [],
                                           'mp': 0,
                                           'sp': 0},
                      'weapon_data': {}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [6052.580288528186, 3049.774323384787],
                      'actor_uuid': UUID('155781e7-305b-46ce-b1e5-110d8d7b3d76'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.0469840478896884},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [5961.577219645977, 2514.391506816968],
                      'actor_uuid': UUID('df740de8-bc01-496d-9dd4-1f7a90bc8cc7'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.2317550557319157},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [6421.045318761985, 3032.658063536302],
                      'actor_uuid': UUID('e2a78983-80c4-4152-b0be-32ea36d699e2'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 3.5399220630450507},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [3956.500597560537, 6207.835942501036],
                      'actor_uuid': UUID('3fc07770-dfb2-4779-bcd0-dbdba6e87463'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.194718215760311},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4021.759339081578, 5623.956635304325],
                      'actor_uuid': UUID('09b833d2-45a1-4424-b49e-a6f0b16eaf86'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.848164741168054},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4128.917758366108, 5751.956635304325],
                      'actor_uuid': UUID('be83f938-6573-4fe4-9167-d588fdeed273'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.6543468858191916},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [1430.5617811065022, 3767.917519673938],
                      'actor_uuid': UUID('80b020e1-9345-49dd-910e-2d60e7621dd1'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.5039300052944586},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [1598.1542461783667, 3949.637466279873],
                      'actor_uuid': UUID('9ebed809-a148-468c-8124-a0521097aaee'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 1.4017356628676763},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [2000.426869079692, 3376.9936271028337],
                      'actor_uuid': UUID('3b2d912a-927d-4292-ab52-b79957dcb0e2'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 3.6719752230876157},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4247.445806948392, 2308.812551669198],
                      'actor_uuid': UUID('afd2c984-d14d-4897-a88f-63eb1c82dea1'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.6941451575578528},
                      'is_player': False,
                      'property_data': {   'alive': True,
                                           'criminal': 0,
                                           'criminal_time': 0.0,
                                           'hp': 100.0,
                                           'items': [],
                                           'mp': 100.0,
                                           'sp': 100.0},
                      'weapon_data': {'weapon_data_name': 'bow'}},
                  {   'actor_data_name': 'patroller',
                      'actor_name': 'patroller',
                      'actor_pos': [4814.998499699874, 2698.350343013823],
                      'actor_uuid': UUID('076b6a2d-c7d0-4da1-b179-89cf2e66a1da'),
                      'behavior_data': {   'behavior_state': 'BehaviorState.IDLE',
                                           'behavior_time': 2.5935447564565024},
                      'is_player': False,
                      'property_data': {   'alive': True,
